email,name,status
[email],2N İnovasyon,Unused
[email],A Yazılım,Unused
[email],ACD Bilgi İşlem,Unused
[email],ALECS Yazılım,Unused
[email],Bewell Teknoloji,Unused
[email],ÇözümTR,Unused
[email],EFE EROĞLU Bilişim Teknolojileri ,Unused
[email],ERENDİZ Süperbilgisayar,Unused
[email],ESTER Teknoloji Sanayi ve Ticaret Anonim Şirketi,Unused
[email],Etkilab Ar-Ge,Used By Hazar
[email],ETTOM Teknoloji A.Ş.,Used By Hazar
[email],EVOSOFT Yazılım Bilişim,Used By Hazar
[email], Irea Ar-Ge,Used By Hazar
[email],İlmek Eğitim Teknolojileri, Used By Hazar
[email], İNTİF BİLİŞİM YAZILIM VE OTOMASYON,Used By Hazar
[email], KORLOG Ar-Ge,Used By Hazar
[email], HEYSEM Yapay Zeka ve İnovasyon,Used By Hazar
[email],IOTECH,Used By Hazar
[email],İNOVASYON Mühendislik,Used By Hazar
[email],Lider Teknoloji Geliştirme Müh.,Used By Hazar
[email],Mask Teknoloji Hizmetleri Ltd. Şti.,Used By Hazar
[email],METASOFT ,Used By Hazar
[email],Nevisoft ,Used By Hazar
[email],Midsoft Bilgi Teknolojileri,Used By Hazar
[email], ORTHOPIA ARAŞTIRMA GELİŞTİRME UYGULAMA,Used By Hazar
[email], PBD İnteraktif A.Ş.,Used By Hazar
[email],PITON Ar-Ge,Used By Hazar
[email],Proe Teknolojileri,Unused
[email],PROGİM ,Unused
[email],SYM Yazılım,Unused
[email],Visea,Unused
